0.25944492	0.09205612	0.16611479
0.15086685	-0.16441442	-0.28408098
-0.10806201	0.47046497	0.272746
-0.40691718	0.17766303	-0.05538183
-0.28072545	-0.18727243	0.28489944
-0.35861453	-0.09664356	-0.25565216
-0.0036225573	0.40508974	-0.25304216
-0.23991664	-0.46504357	0.0820042
0.58321786	0.05154957	0.005675435
0.25822526	-0.24589746	0.020396039
0.25944492	0.09205612	0.16611479
0.15086685	-0.16441442	-0.28408098
0.25944492	0.09205612	0.16611479
0.15086685	-0.16441442	-0.28408098
0.25944492	0.09205612	0.16611479
-0.10806201	0.47046497	0.272746
0.25944492	0.09205612	0.16611479
-0.10806201	0.47046497	0.272746
0.25944492	0.09205612	0.16611479
-0.40691718	0.17766303	-0.05538183
0.25944492	0.09205612	0.16611479
-0.28072545	-0.18727243	0.28489944
0.25944492	0.09205612	0.16611479
-0.28072545	-0.18727243	0.28489944
0.25944492	0.09205612	0.16611479
-0.35861453	-0.09664356	-0.25565216
0.25944492	0.09205612	0.16611479
-0.0036225573	0.40508974	-0.25304216
0.25944492	0.09205612	0.16611479
-0.0036225573	0.40508974	-0.25304216
0.25944492	0.09205612	0.16611479
-0.23991664	-0.46504357	0.0820042
0.25944492	0.09205612	0.16611479
0.58321786	0.05154957	0.005675435
0.25944492	0.09205612	0.16611479
0.58321786	0.05154957	0.005675435
0.25944492	0.09205612	0.16611479
0.58321786	0.05154957	0.005675435
0.25944492	0.09205612	0.16611479
0.58321786	0.05154957	0.005675435
0.25944492	0.09205612	0.16611479
0.25822526	-0.24589746	0.020396039
0.25944492	0.09205612	0.16611479
0.25822526	-0.24589746	0.020396039
0.25944492	0.09205612	0.16611479
0.25822526	-0.24589746	0.020396039
0.25944492	0.09205612	0.16611479
0.25822526	-0.24589746	0.020396039
0.15086685	-0.16441442	-0.28408098
-0.10806201	0.47046497	0.272746
0.15086685	-0.16441442	-0.28408098
-0.40691718	0.17766303	-0.05538183
0.15086685	-0.16441442	-0.28408098
-0.28072545	-0.18727243	0.28489944
0.15086685	-0.16441442	-0.28408098
-0.35861453	-0.09664356	-0.25565216
0.15086685	-0.16441442	-0.28408098
-0.35861453	-0.09664356	-0.25565216
0.15086685	-0.16441442	-0.28408098
-0.0036225573	0.40508974	-0.25304216
0.15086685	-0.16441442	-0.28408098
-0.0036225573	0.40508974	-0.25304216
0.15086685	-0.16441442	-0.28408098
-0.23991664	-0.46504357	0.0820042
0.15086685	-0.16441442	-0.28408098
-0.23991664	-0.46504357	0.0820042
0.15086685	-0.16441442	-0.28408098
0.58321786	0.05154957	0.005675435
0.15086685	-0.16441442	-0.28408098
0.58321786	0.05154957	0.005675435
0.15086685	-0.16441442	-0.28408098
0.25822526	-0.24589746	0.020396039
0.15086685	-0.16441442	-0.28408098
0.25822526	-0.24589746	0.020396039
0.15086685	-0.16441442	-0.28408098
0.25822526	-0.24589746	0.020396039
0.15086685	-0.16441442	-0.28408098
0.25822526	-0.24589746	0.020396039
-0.10806201	0.47046497	0.272746
-0.40691718	0.17766303	-0.05538183
-0.10806201	0.47046497	0.272746
-0.40691718	0.17766303	-0.05538183
-0.10806201	0.47046497	0.272746
-0.28072545	-0.18727243	0.28489944
-0.10806201	0.47046497	0.272746
-0.35861453	-0.09664356	-0.25565216
-0.10806201	0.47046497	0.272746
-0.0036225573	0.40508974	-0.25304216
-0.10806201	0.47046497	0.272746
-0.0036225573	0.40508974	-0.25304216
-0.10806201	0.47046497	0.272746
-0.23991664	-0.46504357	0.0820042
-0.10806201	0.47046497	0.272746
0.58321786	0.05154957	0.005675435
-0.10806201	0.47046497	0.272746
0.25822526	-0.24589746	0.020396039
-0.40691718	0.17766303	-0.05538183
-0.28072545	-0.18727243	0.28489944
-0.40691718	0.17766303	-0.05538183
-0.28072545	-0.18727243	0.28489944
-0.40691718	0.17766303	-0.05538183
-0.35861453	-0.09664356	-0.25565216
-0.40691718	0.17766303	-0.05538183
-0.35861453	-0.09664356	-0.25565216
-0.40691718	0.17766303	-0.05538183
-0.35861453	-0.09664356	-0.25565216
-0.40691718	0.17766303	-0.05538183
-0.35861453	-0.09664356	-0.25565216
-0.40691718	0.17766303	-0.05538183
-0.0036225573	0.40508974	-0.25304216
-0.40691718	0.17766303	-0.05538183
-0.0036225573	0.40508974	-0.25304216
-0.40691718	0.17766303	-0.05538183
-0.23991664	-0.46504357	0.0820042
-0.40691718	0.17766303	-0.05538183
0.58321786	0.05154957	0.005675435
-0.40691718	0.17766303	-0.05538183
0.25822526	-0.24589746	0.020396039
-0.28072545	-0.18727243	0.28489944
-0.35861453	-0.09664356	-0.25565216
-0.28072545	-0.18727243	0.28489944
-0.35861453	-0.09664356	-0.25565216
-0.28072545	-0.18727243	0.28489944
-0.0036225573	0.40508974	-0.25304216
-0.28072545	-0.18727243	0.28489944
-0.23991664	-0.46504357	0.0820042
-0.28072545	-0.18727243	0.28489944
-0.23991664	-0.46504357	0.0820042
