4.147574	1.5193981	2.7397048
2.4161813	-2.7715442	-4.749207
4.147574	1.5193981	2.7397048
2.4161813	-2.7715442	-4.749207
4.147574	1.5193981	2.7397048
-1.7937245	7.675676	4.3444
4.147574	1.5193981	2.7397048
-1.7937245	7.675676	4.3444
4.147574	1.5193981	2.7397048
-6.897892	2.872961	-0.8646362
4.147574	1.5193981	2.7397048
-4.650138	-3.259046	4.633803
4.147574	1.5193981	2.7397048
-4.650138	-3.259046	4.633803
4.147574	1.5193981	2.7397048
-6.1025915	-1.6247835	-4.264603
4.147574	1.5193981	2.7397048
-0.046244368	6.6168327	-4.2432823
4.147574	1.5193981	2.7397048
-0.046244368	6.6168327	-4.2432823
4.147574	1.5193981	2.7397048
-3.9405408	-7.8765078	1.3141705
4.147574	1.5193981	2.7397048
9.505721	0.87446713	0.20322314
4.147574	1.5193981	2.7397048
9.505721	0.87446713	0.20322314
4.147574	1.5193981	2.7397048
9.505721	0.87446713	0.20322314
4.147574	1.5193981	2.7397048
9.505721	0.87446713	0.20322314
4.147574	1.5193981	2.7397048
4.240905	-3.9950836	0.33778712
4.147574	1.5193981	2.7397048
4.240905	-3.9950836	0.33778712
4.147574	1.5193981	2.7397048
4.240905	-3.9950836	0.33778712
4.147574	1.5193981	2.7397048
4.240905	-3.9950836	0.33778712
2.4161813	-2.7715442	-4.749207
-1.7937245	7.675676	4.3444
2.4161813	-2.7715442	-4.749207
-6.897892	2.872961	-0.8646362
2.4161813	-2.7715442	-4.749207
-4.650138	-3.259046	4.633803
2.4161813	-2.7715442	-4.749207
-6.1025915	-1.6247835	-4.264603
2.4161813	-2.7715442	-4.749207
-6.1025915	-1.6247835	-4.264603
2.4161813	-2.7715442	-4.749207
-0.046244368	6.6168327	-4.2432823
2.4161813	-2.7715442	-4.749207
-0.046244368	6.6168327	-4.2432823
2.4161813	-2.7715442	-4.749207
-3.9405408	-7.8765078	1.3141705
2.4161813	-2.7715442	-4.749207
-3.9405408	-7.8765078	1.3141705
2.4161813	-2.7715442	-4.749207
9.505721	0.87446713	0.20322314
2.4161813	-2.7715442	-4.749207
9.505721	0.87446713	0.20322314
2.4161813	-2.7715442	-4.749207
4.240905	-3.9950836	0.33778712
2.4161813	-2.7715442	-4.749207
4.240905	-3.9950836	0.33778712
2.4161813	-2.7715442	-4.749207
4.240905	-3.9950836	0.33778712
2.4161813	-2.7715442	-4.749207
4.240905	-3.9950836	0.33778712
-1.7937245	7.675676	4.3444
-6.897892	2.872961	-0.8646362
-1.7937245	7.675676	4.3444
-6.897892	2.872961	-0.8646362
-1.7937245	7.675676	4.3444
-4.650138	-3.259046	4.633803
-1.7937245	7.675676	4.3444
-6.1025915	-1.6247835	-4.264603
-1.7937245	7.675676	4.3444
-0.046244368	6.6168327	-4.2432823
-1.7937245	7.675676	4.3444
-0.046244368	6.6168327	-4.2432823
-1.7937245	7.675676	4.3444
-3.9405408	-7.8765078	1.3141705
-1.7937245	7.675676	4.3444
9.505721	0.87446713	0.20322314
-1.7937245	7.675676	4.3444
4.240905	-3.9950836	0.33778712
-6.897892	2.872961	-0.8646362
-4.650138	-3.259046	4.633803
-6.897892	2.872961	-0.8646362
-4.650138	-3.259046	4.633803
-6.897892	2.872961	-0.8646362
-6.1025915	-1.6247835	-4.264603
-6.897892	2.872961	-0.8646362
-6.1025915	-1.6247835	-4.264603
-6.897892	2.872961	-0.8646362
-6.1025915	-1.6247835	-4.264603
-6.897892	2.872961	-0.8646362
-6.1025915	-1.6247835	-4.264603
-6.897892	2.872961	-0.8646362
-0.046244368	6.6168327	-4.2432823
-6.897892	2.872961	-0.8646362
-0.046244368	6.6168327	-4.2432823
-6.897892	2.872961	-0.8646362
-3.9405408	-7.8765078	1.3141705
-6.897892	2.872961	-0.8646362
9.505721	0.87446713	0.20322314
-6.897892	2.872961	-0.8646362
4.240905	-3.9950836	0.33778712
-4.650138	-3.259046	4.633803
-6.1025915	-1.6247835	-4.264603
-4.650138	-3.259046	4.633803
-6.1025915	-1.6247835	-4.264603
-4.650138	-3.259046	4.633803
-0.046244368	6.6168327	-4.2432823
-4.650138	-3.259046	4.633803
-3.9405408	-7.8765078	1.3141705
-4.650138	-3.259046	4.633803
-3.9405408	-7.8765078	1.3141705
-4.650138	-3.259046	4.633803
-3.9405408	-7.8765078	1.3141705
-4.650138	-3.259046	4.633803
-3.9405408	-7.8765078	1.3141705
-4.650138	-3.259046	4.633803
9.505721	0.87446713	0.20322314
-4.650138	-3.259046	4.633803
4.240905	-3.9950836	0.33778712
-4.650138	-3.259046	4.633803
4.240905	-3.9950836	0.33778712
-6.1025915	-1.6247835	-4.264603
-0.046244368	6.6168327	-4.2432823
-6.1025915	-1.6247835	-4.264603
-0.046244368	6.6168327	-4.2432823
-6.1025915	-1.6247835	-4.264603
-3.9405408	-7.8765078	1.3141705
-6.1025915	-1.6247835	-4.264603
-3.9405408	-7.8765078	1.3141705
-6.1025915	-1.6247835	-4.264603
9.505721	0.87446713	0.20322314
-6.1025915	-1.6247835	-4.264603
4.240905	-3.9950836	0.33778712
-0.046244368	6.6168327	-4.2432823
-3.9405408	-7.8765078	1.3141705
-0.046244368	6.6168327	-4.2432823
9.505721	0.87446713	0.20322314
-0.046244368	6.6168327	-4.2432823
4.240905	-3.9950836	0.33778712
-3.9405408	-7.8765078	1.3141705
9.505721	0.87446713	0.20322314
-3.9405408	-7.8765078	1.3141705
4.240905	-3.9950836	0.33778712
-3.9405408	-7.8765078	1.3141705
4.240905	-3.9950836	0.33778712
9.505721	0.87446713	0.20322314
4.240905	-3.9950836	0.33778712
9.505721	0.87446713	0.20322314
4.240905	-3.9950836	0.33778712
9.505721	0.87446713	0.20322314
4.240905	-3.9950836	0.33778712
9.505721	0.87446713	0.20322314
4.240905	-3.9950836	0.33778712
4.147574	1.5193981	2.7397048
2.4161813	-2.7715442	-4.749207
-1.7937245	7.675676	4.3444
-6.897892	2.872961	-0.8646362
-4.650138	-3.259046	4.633803
-6.1025915	-1.6247835	-4.264603
-0.046244368	6.6168327	-4.2432823
-3.9405408	-7.8765078	1.3141705
9.505721	0.87446713	0.20322314
4.240905	-3.9950836	0.33778712
