5.241236	1.6850842	2.5854657
5.197752	1.8457531	2.3395882
4.8543844	1.4266067	1.7742563
3.6824982	1.7359772	3.487174
3.9666317	1.2052425	2.730345
5.241296	1.398275	3.8067744
4.649856	1.1193503	2.660087
2.7402856	1.5153837	3.2555583
3.791692	2.4708374	3.2437181
4.3488135	1.4138081	2.1012301
4.7391367	0.827294	3.1428316
5.158894	0.6432372	3.5380542
4.515591	3.2360077	3.2929013
4.1159697	1.0252633	2.1703258
4.3026175	0.20157333	2.2526839
4.5806665	1.2210269	2.3020234
4.8841105	0.9044574	1.9447097
3.5923004	1.3905303	3.2193146
4.2231126	0.48550728	4.226716
3.615061	2.0305026	2.8360014
3.3950758	0.89230114	3.8173692
3.7313235	1.4888304	3.0517194
4.909918	2.5666463	2.3204484
3.8361442	0.8759091	3.0768478
4.3489876	1.1149175	2.2683508
4.436518	2.3501148	0.9166265
3.5473785	0.90472513	2.2898839
3.8616242	0.67103755	2.8660696
4.070876	2.547388	2.783301
3.8487437	1.1514467	2.8773546
3.0955858	1.8447639	2.2118726
4.3147163	1.0586463	1.7251008
5.013042	1.7109414	3.0792246
5.0621223	2.4562035	1.9991053
3.7314475	1.4847945	2.5703833
3.758872	1.7868868	2.974242
6.1482053	1.5156384	2.6193502
3.674989	1.8697227	3.4994411
3.596717	1.7098627	3.8900652
3.350841	1.4242904	2.658113
4.7888575	3.1705625	3.1912293
4.2231264	2.2367127	1.3946342
5.3597693	1.9912244	2.7097876
5.156997	1.6048484	0.9034463
3.6804042	1.233528	1.0093002
4.640654	1.0052389	2.5643885
4.0430174	1.7038822	1.56094
3.9088361	0.5546487	1.917303
4.268682	1.3823805	2.833345
2.4892612	1.8429368	3.2137766
1.018942	-2.7433527	-5.350194
2.7484367	-1.2391162	-4.113526
2.5496337	-2.722115	-5.3809156
2.4006312	-2.574719	-4.831157
2.6397116	-3.094413	-3.2615898
2.0986881	-2.6540117	-5.195369
1.8869652	-2.9032738	-5.1751513
2.2127683	-3.4391131	-4.4181075
1.9318647	-3.6767185	-4.644134
2.4517288	-2.910853	-5.289529
2.1584184	-1.6612536	-5.834236
1.8471236	-3.7794254	-5.5046134
2.1911836	-3.1015723	-5.083924
3.390331	-1.7136014	-3.830504
3.7234414	-3.2483952	-5.2882805
2.246313	-3.0514755	-4.427098
3.63021	-2.6341236	-4.955488
2.7148728	-4.1979	-3.929791
2.8580325	-3.877583	-6.3730364
4.1328473	-2.5844455	-4.8506184
2.4398973	-3.9110453	-5.6729093
2.1183531	-2.4624696	-4.2499037
2.9759533	-2.5177836	-5.6240954
2.9414666	-1.3504535	-4.225323
2.180845	-2.3037412	-3.0001552
4.0891705	-2.4308941	-5.5150323
3.1542885	-1.6138238	-4.9423523
1.4613605	-2.6066716	-5.431119
1.2641569	-1.9400682	-4.56049
2.3560135	-2.576205	-4.406783
2.4320693	-2.572283	-3.920861
3.6870518	-1.5169772	-4.944401
1.6074098	-3.6039095	-4.9201307
2.1382778	-2.974261	-4.5706544
2.561875	-3.0890172	-3.4752033
1.6691453	-3.1023915	-3.6388152
2.6008618	-4.109617	-5.541163
2.2253501	-3.056725	-3.983073
2.460295	-3.6185913	-5.0236835
2.505892	-3.0799305	-3.7689605
2.4979253	-2.3768065	-3.798057
2.875402	-0.6627018	-4.3165355
2.7361665	-2.983993	-6.1885834
1.9337591	-2.9962132	-5.3068247
1.301855	-3.8664083	-5.479198
3.3672628	-1.3291558	-4.531066
1.689758	-4.0016627	-4.1035924
3.6360695	-1.464009	-4.817221
