0.25261638	0.09264743	0.16508746
0.14948693	-0.16916543	-0.2842219
-0.108260386	0.4623291	0.26618955
-0.41057792	0.17962104	-0.054534525
-0.28444105	-0.19075033	0.28736603
-0.3685869	-0.09847116	-0.25815958
-0.0066530644	0.41722742	-0.26026416
-0.2441021	-0.46885437	0.08175605
0.5785325	0.05021588	0.015570732
0.2615804	-0.24903694	0.021143984
0.25261638	0.09264743	0.16508746
0.14948693	-0.16916543	-0.2842219
0.25261638	0.09264743	0.16508746
0.14948693	-0.16916543	-0.2842219
0.25261638	0.09264743	0.16508746
-0.108260386	0.4623291	0.26618955
0.25261638	0.09264743	0.16508746
-0.108260386	0.4623291	0.26618955
0.25261638	0.09264743	0.16508746
-0.41057792	0.17962104	-0.054534525
0.25261638	0.09264743	0.16508746
-0.28444105	-0.19075033	0.28736603
0.25261638	0.09264743	0.16508746
-0.28444105	-0.19075033	0.28736603
0.25261638	0.09264743	0.16508746
-0.3685869	-0.09847116	-0.25815958
0.25261638	0.09264743	0.16508746
-0.0066530644	0.41722742	-0.26026416
0.25261638	0.09264743	0.16508746
-0.0066530644	0.41722742	-0.26026416
0.25261638	0.09264743	0.16508746
-0.2441021	-0.46885437	0.08175605
0.25261638	0.09264743	0.16508746
0.5785325	0.05021588	0.015570732
0.25261638	0.09264743	0.16508746
0.5785325	0.05021588	0.015570732
0.25261638	0.09264743	0.16508746
0.5785325	0.05021588	0.015570732
0.25261638	0.09264743	0.16508746
0.5785325	0.05021588	0.015570732
0.25261638	0.09264743	0.16508746
0.2615804	-0.24903694	0.021143984
0.25261638	0.09264743	0.16508746
0.2615804	-0.24903694	0.021143984
0.25261638	0.09264743	0.16508746
0.2615804	-0.24903694	0.021143984
0.25261638	0.09264743	0.16508746
0.2615804	-0.24903694	0.021143984
0.14948693	-0.16916543	-0.2842219
-0.108260386	0.4623291	0.26618955
0.14948693	-0.16916543	-0.2842219
-0.41057792	0.17962104	-0.054534525
0.14948693	-0.16916543	-0.2842219
-0.28444105	-0.19075033	0.28736603
0.14948693	-0.16916543	-0.2842219
-0.3685869	-0.09847116	-0.25815958
0.14948693	-0.16916543	-0.2842219
-0.3685869	-0.09847116	-0.25815958
0.14948693	-0.16916543	-0.2842219
-0.0066530644	0.41722742	-0.26026416
0.14948693	-0.16916543	-0.2842219
-0.0066530644	0.41722742	-0.26026416
0.14948693	-0.16916543	-0.2842219
-0.2441021	-0.46885437	0.08175605
0.14948693	-0.16916543	-0.2842219
-0.2441021	-0.46885437	0.08175605
0.14948693	-0.16916543	-0.2842219
0.5785325	0.05021588	0.015570732
0.14948693	-0.16916543	-0.2842219
0.5785325	0.05021588	0.015570732
0.14948693	-0.16916543	-0.2842219
0.2615804	-0.24903694	0.021143984
0.14948693	-0.16916543	-0.2842219
0.2615804	-0.24903694	0.021143984
0.14948693	-0.16916543	-0.2842219
0.2615804	-0.24903694	0.021143984
0.14948693	-0.16916543	-0.2842219
0.2615804	-0.24903694	0.021143984
-0.108260386	0.4623291	0.26618955
-0.41057792	0.17962104	-0.054534525
-0.108260386	0.4623291	0.26618955
-0.41057792	0.17962104	-0.054534525
-0.108260386	0.4623291	0.26618955
-0.28444105	-0.19075033	0.28736603
-0.108260386	0.4623291	0.26618955
-0.3685869	-0.09847116	-0.25815958
-0.108260386	0.4623291	0.26618955
-0.0066530644	0.41722742	-0.26026416
-0.108260386	0.4623291	0.26618955
-0.0066530644	0.41722742	-0.26026416
-0.108260386	0.4623291	0.26618955
-0.2441021	-0.46885437	0.08175605
-0.108260386	0.4623291	0.26618955
0.5785325	0.05021588	0.015570732
-0.108260386	0.4623291	0.26618955
0.2615804	-0.24903694	0.021143984
-0.41057792	0.17962104	-0.054534525
-0.28444105	-0.19075033	0.28736603
-0.41057792	0.17962104	-0.054534525
-0.28444105	-0.19075033	0.28736603
-0.41057792	0.17962104	-0.054534525
-0.3685869	-0.09847116	-0.25815958
-0.41057792	0.17962104	-0.054534525
-0.3685869	-0.09847116	-0.25815958
-0.41057792	0.17962104	-0.054534525
-0.3685869	-0.09847116	-0.25815958
-0.41057792	0.17962104	-0.054534525
-0.3685869	-0.09847116	-0.25815958
-0.41057792	0.17962104	-0.054534525
-0.0066530644	0.41722742	-0.26026416
-0.41057792	0.17962104	-0.054534525
-0.0066530644	0.41722742	-0.26026416
-0.41057792	0.17962104	-0.054534525
-0.2441021	-0.46885437	0.08175605
-0.41057792	0.17962104	-0.054534525
0.5785325	0.05021588	0.015570732
-0.41057792	0.17962104	-0.054534525
0.2615804	-0.24903694	0.021143984
-0.28444105	-0.19075033	0.28736603
-0.3685869	-0.09847116	-0.25815958
-0.28444105	-0.19075033	0.28736603
-0.3685869	-0.09847116	-0.25815958
-0.28444105	-0.19075033	0.28736603
-0.0066530644	0.41722742	-0.26026416
-0.28444105	-0.19075033	0.28736603
